# Bundle file v0.3
1270 0
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
56.995 7.85546 -31.0901
487.09 0 0
-0.935485 -0.353336 0.00457877
0.166396 -0.429042 0.887826
-0.311736 0.83131 0.460157
