# Bundle file v0.3
2080 0
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 29.4811
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 29.4811
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 29.4811
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 29.4811
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 29.4811
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 29.4811
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 29.4811
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 29.4811
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 29.4811
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 29.4811
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 29.4811
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 29.4811
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 29.4811
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 29.4811
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 29.4811
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 29.4811
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 29.4811
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 29.4811
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 29.4811
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 29.4811
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 29.4811
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 29.4811
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 29.4811
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 29.4811
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 29.4811
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 29.4811
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 29.4811
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 29.4811
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 29.4811
487.09 0 0
-0.584398 0.711388 0.390392
0.0149937 -0.471545 0.881714
0.811328 0.521126 0.264904
35.7496 -17.098 29.4811
487.09 0 0
-0.584398 0.711388 0.390392
